Sistema Cassa V4 source handover v4.6
Generated at: 2026-07-16T07:50:31.384Z
Package root: sistema-cassa-v4.6-source/
Source snapshot: sistema-cassa-p4.3-realtime-notifications-fix-20260714-source
Git commit: unavailable
Payload content tree SHA256: b65eebeb7e9c90414b86909214512d2e55c86f3bd6ca9839be755147f6f12e4c
Listed files: 1753

BYTES	PATH
14948	mobile-frontend/src/api/automaticCash.ts
246	mobile-frontend/src/api/baseUrl.ts
4423	mobile-frontend/src/api/cashExchange.ts
5047	mobile-frontend/src/api/commercialBenefits.ts
1171	mobile-frontend/src/api/company.ts
2061	mobile-frontend/src/api/invoice.ts
11108	mobile-frontend/src/api/locations.ts
31251	mobile-frontend/src/api/menu.ts
966	mobile-frontend/src/api/menuDedupe.ts
11423	mobile-frontend/src/api/notifications.ts
21007	mobile-frontend/src/api/orderServiceRecovery.ts
3098	mobile-frontend/src/api/orderWorkflowSettings.ts
475	mobile-frontend/src/api/paymentSettlementEndpoints.ts
5000	mobile-frontend/src/api/printing.ts
1781	mobile-frontend/src/api/radio.ts
32322	mobile-frontend/src/api/reservations.ts
1606	mobile-frontend/src/api/stations.ts
1135	mobile-frontend/src/api/systemStatus.ts
14661	mobile-frontend/src/api/tableGroups.ts
12792	mobile-frontend/src/api/tableLocks.ts
8666	mobile-frontend/src/api/tableReservationWindow.ts
5067	mobile-frontend/src/api/tables/counter.ts
15056	mobile-frontend/src/api/tables/integrationClient.ts
83802	mobile-frontend/src/api/tables.ts
1984	mobile-frontend/src/api/topSoldProducts.ts
1308	mobile-frontend/src/api/waiterPause.ts
1248	mobile-frontend/src/app/AppRuntime.tsx
2745	mobile-frontend/src/app/runtime/BatteryStatusContext.tsx
5691	mobile-frontend/src/app/runtime/batteryStatusService.ts
6867	mobile-frontend/src/app/runtime/documentInteractionGuards.ts
5184	mobile-frontend/src/app/runtime/documentTextEncodingFix.ts
1889	mobile-frontend/src/app/runtime/realtimeTransportStatus.ts
1154	mobile-frontend/src/app/runtime/SettingsSyncBanner.tsx
574	mobile-frontend/src/app/runtime/systemConnectionStatus.ts
4276	mobile-frontend/src/app/runtime/SystemConnectionStatusContext.tsx
750	mobile-frontend/src/app/runtime/useGlobalDocumentGuards.ts
4567	mobile-frontend/src/app/runtime/useInactivityAutoLogout.ts
649	mobile-frontend/src/app/runtime/usePaymentSessionRuntime.ts
7075	mobile-frontend/src/app/runtime/useSettingsLiveSync.ts
2234	mobile-frontend/src/app/runtime/useThemeModeRuntime.ts
6891	mobile-frontend/src/App.tsx
252082	mobile-frontend/src/assets/feedback/angry.png
259135	mobile-frontend/src/assets/feedback/happy.png
346	mobile-frontend/src/assets/feedback/index.ts
271985	mobile-frontend/src/assets/feedback/sad.png
6111	mobile-frontend/src/assets/icons/banco.png
15382	mobile-frontend/src/assets/icons/bookings.png
6259	mobile-frontend/src/assets/icons/home.png
3735	mobile-frontend/src/assets/icons/indietro.png
85134	mobile-frontend/src/assets/icons/logout.png
7190	mobile-frontend/src/assets/icons/menu.png
5263	mobile-frontend/src/assets/icons/notifications.png
69269	mobile-frontend/src/assets/icons/payment-modes/articolo.png
65201	mobile-frontend/src/assets/icons/payment-modes/contounico.png
61253	mobile-frontend/src/assets/icons/payment-modes/importolibero.png
71185	mobile-frontend/src/assets/icons/payment-modes/romana.png
8634	mobile-frontend/src/assets/icons/profile.png
1363	mobile-frontend/src/assets/icons/radio.png
253	mobile-frontend/src/assets/icons/README.md
2704	mobile-frontend/src/assets/icons/service-bell.png
7506	mobile-frontend/src/assets/icons/settings.png
6459	mobile-frontend/src/assets/icons/stats.png
971	mobile-frontend/src/assets/icons/table.svg
1759	mobile-frontend/src/assets/icons/waiter.png
975	mobile-frontend/src/components/AppIcon.tsx
297	mobile-frontend/src/components/GlassCard.tsx
4130	mobile-frontend/src/config/runtimeConfig.ts
1416	mobile-frontend/src/domain/allergens.ts
643	mobile-frontend/src/domain/tables/capacity.test.ts
794	mobile-frontend/src/domain/tables/capacity.ts
684	mobile-frontend/src/domain/tables/derivations.ts
5205	mobile-frontend/src/domain/tables/integrationOrderTransforms.ts
1188	mobile-frontend/src/domain/tables/integrationParsers.test.ts
7864	mobile-frontend/src/domain/tables/integrationParsers.ts
3184	mobile-frontend/src/domain/tables/integrationQueueStorage.ts
2471	mobile-frontend/src/domain/tables/integrationTypes.ts
168	mobile-frontend/src/domain/tables/queryKeys.ts
4108	mobile-frontend/src/domain/tables/types.ts
1485	mobile-frontend/src/main.tsx
1340	mobile-frontend/src/pages/home/analytics/analyticsPrintState.ts
38535	mobile-frontend/src/pages/home/analytics/AnalyticsWorkspace.tsx
2214	mobile-frontend/src/pages/home/analytics/FiscalVoidConfirmDialog.tsx
5211	mobile-frontend/src/pages/home/analytics/paymentDetailLines.ts
7506	mobile-frontend/src/pages/home/components/AvatarMenu.tsx
26247	mobile-frontend/src/pages/home/components/BottomBar.tsx
1322	mobile-frontend/src/pages/home/components/CallAlertOverlay.tsx
10563	mobile-frontend/src/pages/home/components/CallHistoryMenu.tsx
17694	mobile-frontend/src/pages/home/components/HomeCard.tsx
4253	mobile-frontend/src/pages/home/components/HomeWorkspace.tsx
644	mobile-frontend/src/pages/home/components/LedButton.tsx
2173	mobile-frontend/src/pages/home/components/MobileBatteryWidget.tsx
2231	mobile-frontend/src/pages/home/components/NotificationClearAllConfirmDialog.tsx
16507	mobile-frontend/src/pages/home/components/NotificationsMenu.tsx
6673	mobile-frontend/src/pages/home/components/SystemRow.tsx
4490	mobile-frontend/src/pages/home/components/TopBar.tsx
2949	mobile-frontend/src/pages/home/components/TopbarLeft.tsx
3017	mobile-frontend/src/pages/home/components/TopbarRight.tsx
8475	mobile-frontend/src/pages/home/components/WaiterPauseCard.tsx
810	mobile-frontend/src/pages/home/context/NotificationCenterContext.tsx
4616	mobile-frontend/src/pages/home/hooks/callNotificationDisplay.ts
1059	mobile-frontend/src/pages/home/hooks/notificationDedup.ts
1477	mobile-frontend/src/pages/home/hooks/reservationReleaseWarnings.ts
4613	mobile-frontend/src/pages/home/hooks/themeModeCore.ts
24156	mobile-frontend/src/pages/home/hooks/useNotificationCenter.ts
12270	mobile-frontend/src/pages/home/hooks/useNotificationTransportSync.ts
864	mobile-frontend/src/pages/home/hooks/useSystemTime.ts
14149	mobile-frontend/src/pages/home/hooks/useThemeMode.ts
1565	mobile-frontend/src/pages/home/menu/components/MenuCategoryList.tsx
1198	mobile-frontend/src/pages/home/menu/components/MenuFeatureBadge.tsx
6720	mobile-frontend/src/pages/home/menu/components/MenuFilterBar.tsx
4706	mobile-frontend/src/pages/home/menu/components/MenuProductDetail.tsx
4353	mobile-frontend/src/pages/home/menu/components/MenuProductList.tsx
2050	mobile-frontend/src/pages/home/menu/hooks/useMenuEdgeBack.ts
4242	mobile-frontend/src/pages/home/menu/hooks/useMenuSessionSync.ts
2013	mobile-frontend/src/pages/home/menu/hooks/useTimedPricingRefresh.ts
17191	mobile-frontend/src/pages/home/menu/MenuWorkspace.tsx
732	mobile-frontend/src/pages/home/menu/utils/stationBadge.ts
905	mobile-frontend/src/pages/home/menu/utils.ts
1822	mobile-frontend/src/pages/home/reservations/components/ReservationCustomIntoleranceModal.tsx
1744	mobile-frontend/src/pages/home/reservations/components/ReservationIcons.tsx
966	mobile-frontend/src/pages/home/reservations/components/ReservationIntoleranceBadge.tsx
80026	mobile-frontend/src/pages/home/reservations/ReservationsWorkspace.tsx
21089	mobile-frontend/src/pages/home/tables/components/AdminPaymentAdjustmentDialog.tsx
849	mobile-frontend/src/pages/home/tables/components/beverageApericenaCategory.ts
3859	mobile-frontend/src/pages/home/tables/components/GlassDropdown.tsx
3181	mobile-frontend/src/pages/home/tables/components/menuSupplementPricing.ts
7999	mobile-frontend/src/pages/home/tables/components/TableDetailAnagraphicFields.tsx
63291	mobile-frontend/src/pages/home/tables/components/TableDetailPanel.tsx
25899	mobile-frontend/src/pages/home/tables/components/TableGroupsDialog.tsx
1103	mobile-frontend/src/pages/home/tables/components/TableIntoleranceBadge.tsx
4443	mobile-frontend/src/pages/home/tables/components/TableMergeConfirmDialog.tsx
68741	mobile-frontend/src/pages/home/tables/components/TableOrderComposer.tsx
134604	mobile-frontend/src/pages/home/tables/components/TablePaymentWizard.tsx
12248	mobile-frontend/src/pages/home/tables/components/TableReservationQuickManager.tsx
1885	mobile-frontend/src/pages/home/tables/components/TableReservationReleaseDialog.tsx
3649	mobile-frontend/src/pages/home/tables/components/TableServiceRecoveryChoice.tsx
38606	mobile-frontend/src/pages/home/tables/components/TableServiceRecoveryDialog.tsx
8044	mobile-frontend/src/pages/home/tables/components/TableServiceRecoverySupplements.ts
5424	mobile-frontend/src/pages/home/tables/components/TableTile.tsx
2655	mobile-frontend/src/pages/home/tables/components/useSubmitLongPressAction.ts
214	mobile-frontend/src/pages/home/tables/constants.ts
615	mobile-frontend/src/pages/home/tables/counter/counterModePermission.ts
1916	mobile-frontend/src/pages/home/tables/counter/counterVat.ts
2002	mobile-frontend/src/pages/home/tables/counter/counterVirtualTable.ts
12074	mobile-frontend/src/pages/home/tables/counter/CounterWorkspace.tsx
826	mobile-frontend/src/pages/home/tables/counter/operatorReceiptName.ts
2638	mobile-frontend/src/pages/home/tables/hooks/useReservationReleasePrompt.ts
3120	mobile-frontend/src/pages/home/tables/hooks/useStationAvailabilityRecovery.ts
3512	mobile-frontend/src/pages/home/tables/hooks/useTableLock.ts
8048	mobile-frontend/src/pages/home/tables/orderDraftPricing.ts
619	mobile-frontend/src/pages/home/tables/payment/articleSplitLockStorage.ts
7841	mobile-frontend/src/pages/home/tables/payment/paymentAdjustmentDistribution.ts
5132	mobile-frontend/src/pages/home/tables/payment/paymentArticleUnits.ts
2420	mobile-frontend/src/pages/home/tables/payment/paymentInvoice.ts
103919	mobile-frontend/src/pages/home/tables/TablesWorkspace.tsx
2189	mobile-frontend/src/pages/home/tables/utils.ts
14111	mobile-frontend/src/pages/home/tables/workspaceRuntime.ts
407	mobile-frontend/src/pages/home/types.ts
84	mobile-frontend/src/pages/home/utils/format.ts
1580	mobile-frontend/src/pages/home/utils/mockMessages.ts
374	mobile-frontend/src/pages/home/utils/time.ts
19379	mobile-frontend/src/pages/HomePage.tsx
2834	mobile-frontend/src/pages/hooks/useEdgeSwipeBack.ts
2715	mobile-frontend/src/pages/LoginPage.tsx
20715	mobile-frontend/src/pages/payments/AutomaticCashFloatModal.tsx
738	mobile-frontend/src/pages/payments/automaticSettlementModel.ts
12014	mobile-frontend/src/pages/payments/AutomaticSettlementWizard.tsx
2973	mobile-frontend/src/pages/payments/cashExchangeDenominations.ts
4718	mobile-frontend/src/pages/payments/CashExchangeDenominationSelector.tsx
15306	mobile-frontend/src/pages/payments/CashExchangeWizard.tsx
2000	mobile-frontend/src/pages/payments/CashFloatLoadChoiceModal.tsx
4171	mobile-frontend/src/pages/payments/cashFloatTicket.ts
5218	mobile-frontend/src/pages/payments/CashFloatTicketModal.tsx
4785	mobile-frontend/src/pages/payments/ManualCashFloatModal.tsx
90045	mobile-frontend/src/pages/payments/PaymentSettlementSection.tsx
5781	mobile-frontend/src/pages/payments/QrCameraScanner.tsx
352	mobile-frontend/src/pages/payments/qrPayload.ts
10362	mobile-frontend/src/pages/payments/settlementLedger.ts
39079	mobile-frontend/src/pages/PaymentsPage.tsx
11151	mobile-frontend/src/pages/ProfilePage.tsx
25504	mobile-frontend/src/pages/RadioPage.tsx
10902	mobile-frontend/src/pages/settings/components/AutomaticCashSettingsSection.tsx
1513	mobile-frontend/src/pages/settings/components/NotificationSettingsSection.tsx
5786	mobile-frontend/src/pages/settings/components/RoomAssignmentSection.tsx
2402	mobile-frontend/src/pages/settings/components/RoomChangeApprovalModal.tsx
685	mobile-frontend/src/pages/settings/components/SettingSwitch.tsx
26000	mobile-frontend/src/pages/SettingsPage.tsx
454	mobile-frontend/src/pages/shared/HomeBackButton.tsx
1955	mobile-frontend/src/pages/shared/SwipeBackHomePreview.tsx
1628	mobile-frontend/src/radio/mulaw.ts
17231	mobile-frontend/src/radio/radioAudioEngine.ts
995	mobile-frontend/src/radio/radioContext.ts
2006	mobile-frontend/src/radio/radioGesture.ts
10353	mobile-frontend/src/radio/radioPlaybackEngine.ts
996	mobile-frontend/src/radio/radioPriority.ts
3534	mobile-frontend/src/radio/radioProtocol.ts
29581	mobile-frontend/src/radio/RadioProvider.tsx
4593	mobile-frontend/src/radio/radioTypes.ts
1359	mobile-frontend/src/radio/radioUi.ts
10800	mobile-frontend/src/radio/radioWsClient.ts
1459	mobile-frontend/src/radio/resample.ts
2730	mobile-frontend/src/radio/useNativePrimaryPtt.ts
341	mobile-frontend/src/radio/useRadio.ts
1616	mobile-frontend/src/shared/allergens/AllergenIcon.tsx
10593	mobile-frontend/src/shared/api/apiClient.ts
3099	mobile-frontend/src/shared/errors/ErrorBoundary.tsx
178	mobile-frontend/src/shared/format/currency.ts
2377	mobile-frontend/src/shared/menu/productSections.ts
676	mobile-frontend/src/shared/optimistic/clientOptimisticActions.ts
3126	mobile-frontend/src/shared/pricing/orderEmissionPricing.ts
10558	mobile-frontend/src/shared/pricing/productPricing.ts
2566	mobile-frontend/src/shared/realtime/realtimeEventEnvelope.ts
826	mobile-frontend/src/shared/settings/settingsVersionEvents.ts
1240	mobile-frontend/src/shared/storage/authStorage.ts
1834	mobile-frontend/src/shared/storage/paymentSessionStorage.ts
1044	mobile-frontend/src/shared/storage/preferenceStorage.ts
538	mobile-frontend/src/shared/storage/reservationReminderStorage.ts
1283	mobile-frontend/src/shared/storage/roomPreferenceStorage.ts
3442	mobile-frontend/src/shared/storage/storageAdapter.ts
496	mobile-frontend/src/shared/storage/tableFilterStorage.ts
7110	mobile-frontend/src/store/authStore.ts
7670	mobile-frontend/src/store/paymentSettingsStore.ts
213977	mobile-frontend/src/styles/glass.css
20701	mobile-frontend/src/styles/menu.css
46259	mobile-frontend/src/styles/reservations.css
251773	mobile-frontend/src/styles/tables.css
648	mobile-frontend/src/types/auth.ts
12069	mobile-frontend/src/types/automaticCash.ts
2129	mobile-frontend/src/types/cashExchange.ts
8677	mobile-frontend/src/utils/analyticsTransactions.ts
5754	mobile-frontend/src/utils/automaticCashConfigValidation.ts
5053	mobile-frontend/src/utils/automaticCashErrors.ts
4270	mobile-frontend/src/utils/automaticCashPaymentPreferences.ts
3217	mobile-frontend/src/utils/automaticCashReserveConfigValidation.ts
6923	mobile-frontend/src/utils/automaticCashSettlementArchive.ts
5071	mobile-frontend/src/utils/automaticCashTicketRegistry.ts
643	mobile-frontend/src/utils/device.ts
955	mobile-frontend/src/utils/haptics.ts
931	mobile-frontend/src/utils/intoleranceTokens.ts
1127	mobile-frontend/src/utils/menuStationBadgePreferences.ts
1070	mobile-frontend/src/utils/orderBestSellers.ts
1972	mobile-frontend/src/utils/orderPreferences.ts
1588	mobile-frontend/src/utils/paymentConfigReset.ts
23626	mobile-frontend/src/utils/paymentSessionRuntime.ts
1270	mobile-frontend/src/utils/productSearch.ts
2683	mobile-frontend/src/utils/reservationReminderPreferences.ts
4464	mobile-frontend/src/utils/roomPreferences.ts
917	mobile-frontend/src/utils/rooms.ts
76	mobile-frontend/src/utils/sleep.ts
1038	mobile-frontend/src/utils/tableFilterPreferences.ts
7671	mobile-frontend/tests/adminPaymentAdjustmentDialog.test.tsx
949	mobile-frontend/tests/allergens.test.ts
4022	mobile-frontend/tests/analyticsFiscalActions.test.ts
2429	mobile-frontend/tests/analyticsPrintState.test.ts
1624	mobile-frontend/tests/apericenaBeverageCategory.test.ts
8213	mobile-frontend/tests/apiClient.test.ts
13243	mobile-frontend/tests/automaticCashApi.test.ts
1877	mobile-frontend/tests/automaticCashConfigValidation.test.ts
2288	mobile-frontend/tests/automaticCashErrors.test.ts
6780	mobile-frontend/tests/automaticCashSettlementArchive.test.ts
2860	mobile-frontend/tests/automaticCashTicketRegistry.test.ts
1764	mobile-frontend/tests/batteryStatusService.test.ts
3455	mobile-frontend/tests/cashExchangeApi.test.ts
1658	mobile-frontend/tests/cashExchangeDenominations.test.ts
2226	mobile-frontend/tests/counterMode.test.ts
2131	mobile-frontend/tests/frontendAuditFixes.test.ts
12056	mobile-frontend/tests/frontendV2RuntimeContracts.test.ts
3357	mobile-frontend/tests/integrationClient.test.ts
4825	mobile-frontend/tests/integrationOrderTransforms.test.ts
3560	mobile-frontend/tests/integrationParsers.test.ts
2670	mobile-frontend/tests/integrationQueueStorage.test.ts
742	mobile-frontend/tests/intoleranceTokens.test.ts
1882	mobile-frontend/tests/locationsRoomsCache.test.ts
1425	mobile-frontend/tests/menuCatalogDedupe.test.ts
2384	mobile-frontend/tests/menuSingleCharacterSearch.test.tsx
960	mobile-frontend/tests/mobileBatteryWidget.test.tsx
996	mobile-frontend/tests/mulaw.test.ts
17541	mobile-frontend/tests/nativeBridgeFunctionality.test.tsx
9487	mobile-frontend/tests/notificationCenterSession.test.tsx
3757	mobile-frontend/tests/notificationsMenuLongPress.test.tsx
4789	mobile-frontend/tests/notificationsTargeting.test.ts
855	mobile-frontend/tests/notificationStreamScope.test.ts
1921	mobile-frontend/tests/orderBestSellers.test.ts
1937	mobile-frontend/tests/orderComposerSingleCharacterSearch.test.tsx
2455	mobile-frontend/tests/orderComposerSwipeDelete.test.tsx
7791	mobile-frontend/tests/orderDraftPricing.test.ts
2353	mobile-frontend/tests/orderEmissionPricing.test.ts
2154	mobile-frontend/tests/orderServiceRecovery.test.ts
6395	mobile-frontend/tests/paymentAdjustmentDistribution.test.ts
2447	mobile-frontend/tests/paymentArticleUnits.test.ts
6388	mobile-frontend/tests/paymentBackendPayload.test.ts
1369	mobile-frontend/tests/paymentInvoice.test.ts
9434	mobile-frontend/tests/paymentSettlementLedger.test.ts
2264	mobile-frontend/tests/productPricing.test.ts
875	mobile-frontend/tests/productSearch.test.ts
1474	mobile-frontend/tests/productSections.test.ts
12598	mobile-frontend/tests/radioAudioContextCompat.test.ts
934	mobile-frontend/tests/radioAudioEngine.test.ts
12181	mobile-frontend/tests/radioBottomBar.test.tsx
2358	mobile-frontend/tests/radioGesture.test.ts
5653	mobile-frontend/tests/radioPage.test.tsx
5760	mobile-frontend/tests/radioPriority.test.tsx
1880	mobile-frontend/tests/radioProtocol.test.ts
8201	mobile-frontend/tests/radioTopbar.test.tsx
1745	mobile-frontend/tests/radioUi.test.ts
1901	mobile-frontend/tests/realtimeEventEnvelope.test.ts
864	mobile-frontend/tests/resample.test.ts
3734	mobile-frontend/tests/reservationWindow.test.ts
1032	mobile-frontend/tests/setup.ts
2471	mobile-frontend/tests/static/analyticsPaymentDetailModal.test.ts
1729	mobile-frontend/tests/static/analyticsWorkspaceContainment.test.ts
9269	mobile-frontend/tests/static/architectureRules.test.ts
2461	mobile-frontend/tests/static/counterCollectButton.test.ts
1562	mobile-frontend/tests/static/counterModeTransition.test.ts
1596	mobile-frontend/tests/static/counterWorkspaceContainment.test.ts
633	mobile-frontend/tests/static/dashboardDarkMode.test.ts
4971	mobile-frontend/tests/static/dashboardQuickFilter.test.ts
977	mobile-frontend/tests/static/errorBoundaryReload.test.ts
3647	mobile-frontend/tests/static/menuCategoriesNavigation.test.ts
752	mobile-frontend/tests/static/menuNoHorizontalScroll.test.ts
600	mobile-frontend/tests/static/menuProductListNoSku.test.ts
1241	mobile-frontend/tests/static/mobileLegacyBridgeAssets.test.ts
1770	mobile-frontend/tests/static/noRuntimeMockCopy.test.ts
1637	mobile-frontend/tests/static/orderBestSellersComposer.test.ts
1669	mobile-frontend/tests/static/orderComposerSearchSubcategory.test.ts
10426	mobile-frontend/tests/static/paymentActionButtonsVisual.test.ts
3253	mobile-frontend/tests/static/paymentBenefitInputModes.test.ts
1210	mobile-frontend/tests/static/paymentMethodPermissionsNative.test.ts
18244	mobile-frontend/tests/static/paymentsAutomaticCashUi.test.ts
1496	mobile-frontend/tests/static/premiumDrinkVariantModal.test.ts
7157	mobile-frontend/tests/static/radioContrastVisual.test.ts
1766	mobile-frontend/tests/static/reservationReleaseDecisionPrompt.test.ts
10455	mobile-frontend/tests/static/reservationsMultiTable.test.ts
2791	mobile-frontend/tests/static/reservationsTableSelectionVisual.test.ts
5010	mobile-frontend/tests/static/serviceRecoveryAndFiscalFlows.test.ts
11070	mobile-frontend/tests/static/serviceRecoveryModalVisual.test.ts
1159	mobile-frontend/tests/static/settingsHomeBackIcon.test.ts
1389	mobile-frontend/tests/static/settingsThemeControls.test.ts
2517	mobile-frontend/tests/static/stationAvailabilityModal.test.ts
1081	mobile-frontend/tests/static/tableDetailHeaderLayout.test.ts
4868	mobile-frontend/tests/static/tableDetailReservationManager.test.ts
1690	mobile-frontend/tests/static/tableFreeAction.test.ts
6467	mobile-frontend/tests/static/tableHistorySync.test.ts
9161	mobile-frontend/tests/static/tableMoveModalVisualParity.test.ts
2119	mobile-frontend/tests/static/tableOrderSupplementAlignment.test.ts
3227	mobile-frontend/tests/static/tablesRoomLongPress.test.ts
1626	mobile-frontend/tests/static/tablesRoomsHotRefresh.test.ts
2248	mobile-frontend/tests/static/tablesWorkspaceContainment.test.ts
2547	mobile-frontend/tests/static/themeModeBootstrap.test.ts
1184	mobile-frontend/tests/static/timedPriceBadgeContrast.test.ts
4183	mobile-frontend/tests/static/v1BridgeNativeMigration.test.ts
1339	mobile-frontend/tests/static/waiterPauseCardVisual.test.ts
2015	mobile-frontend/tests/stationAvailabilityRecovery.test.ts
759	mobile-frontend/tests/systemConnectionStatus.test.ts
852	mobile-frontend/tests/systemStatus.test.ts
2552	mobile-frontend/tests/tableGroupsDialog.test.tsx
3868	mobile-frontend/tests/tableLocks.test.ts
4179	mobile-frontend/tests/tableSessionHistory.test.ts
7159	mobile-frontend/tests/tablesWorkspaceOptimistic.test.ts
1712	mobile-frontend/tests/themeModeRuntime.test.tsx
4309	mobile-frontend/tests/themeModeSolarLocation.test.tsx
2438	mobile-frontend/tests/topBarLongPress.test.tsx
3427	mobile-frontend/tests/useSubmitLongPressAction.test.tsx
1676	mobile-frontend/tests/useTimedPricingRefresh.test.tsx
2330	mobile-frontend/tests/waiterCallDisplay.test.ts
400	mobile-frontend/tsconfig.json
183823	mobile-frontend/verification/payment-actions-after-login.png
33380	mobile-frontend/verification/payment-actions-card-dark.png
214858	mobile-frontend/verification/payment-actions-colors-dark.png
180204	mobile-frontend/verification/payment-actions-colors-light.png
188930	mobile-frontend/verification/payment-actions-login.png
106804	mobile-frontend/verification/payment-actions-table-detail.png
126815	mobile-frontend/verification/payment-actions-tables.png
101545	mobile-frontend/verification/payment-header-slide-dark.png
83843	mobile-frontend/verification/payment-header-slide-light.png
108400	mobile-frontend/verification/payment-layout-after-pay-click.png
147407	mobile-frontend/verification/slide-to-free-dark.png
130243	mobile-frontend/verification/slide-to-free-light.png
105295	mobile-frontend/verification/table-detail-before-layout.png
6200	mobile-frontend/vite.config.ts
221	mobile-frontend/vitest.config.ts
67814	monitor-frontend/dist/app.js
8148	monitor-frontend/dist/index.html
17164	monitor-frontend/dist/styles.css
168292	MONOLITH_REDUCTION_PROJECT_MEMORY.md
4165	ops/maintenance/reset-menu-catalog.js
13262849	P4_P7_HANDOVER/p4-results/load100-r2/report.json
9356	P4_P7_HANDOVER/p4-results/load100-r2/REPORT.md
8736009	P4_P7_HANDOVER/p4-results/realistic-preflight14/report.json
13019	P4_P7_HANDOVER/p4-results/realistic-preflight14/REPORT.md
10774	P4_P7_HANDOVER/PLAYBOOK_DOMAIN_WRITE_AUDIT.md
2362	P4_P7_HANDOVER/README.md
13379	P4_P7_HANDOVER/ROADMAP_COMPLETAMENTO_P4_P7_20260713.md
18272	P4_P7_HANDOVER/ROADMAP_REALTIME_CASSAV4_v5_FASE_P.md
7761	postazione/css/base.css
11248	postazione/css/components.css
14754	postazione/css/layout.css
42544	postazione/css/overlays.css
102025	postazione/dist/assets/fontawesome/css/all.min.css
187208	postazione/dist/assets/fontawesome/webfonts/fa-brands-400.ttf
108020	postazione/dist/assets/fontawesome/webfonts/fa-brands-400.woff2
63952	postazione/dist/assets/fontawesome/webfonts/fa-regular-400.ttf
24948	postazione/dist/assets/fontawesome/webfonts/fa-regular-400.woff2
394628	postazione/dist/assets/fontawesome/webfonts/fa-solid-900.ttf
150124	postazione/dist/assets/fontawesome/webfonts/fa-solid-900.woff2
10172	postazione/dist/assets/fontawesome/webfonts/fa-v4compatibility.ttf
4564	postazione/dist/assets/fontawesome/webfonts/fa-v4compatibility.woff2
7925	postazione/dist/assets/frontend-hot-fetch-cache.js
58096	postazione/dist/assets/index-BF_2Wgka.css
244310	postazione/dist/assets/index-CmebMQT2.js
8260	postazione/dist/assets/postazione-active-stations-bridge.js
6547	postazione/dist/assets/postazione-apericena-summary.js
661	postazione/dist/assets/postazione-api-base-guard.js
16330	postazione/dist/assets/postazione-auto-next-order.js
17281	postazione/dist/assets/postazione-auto-print.js
3452	postazione/dist/assets/postazione-backend-connection-bridge.js
5117	postazione/dist/assets/postazione-catalog-modal-fix.js
865	postazione/dist/assets/postazione-disable-context-menu.js
4613	postazione/dist/assets/postazione-dropdown-overrides.css
32803	postazione/dist/assets/postazione-feature-bootstrap.js
29274	postazione/dist/assets/postazione-history-toggle-fix.js
17926	postazione/dist/assets/postazione-layout-overrides.css
3949	postazione/dist/assets/postazione-login-session-bridge.js
4577	postazione/dist/assets/postazione-logout-guard.js
1025	postazione/dist/assets/postazione-modal-backdrop-guard.js
35072	postazione/dist/assets/postazione-order-corrections-bridge.js
7795	postazione/dist/assets/postazione-order-sound.js
2046	postazione/dist/assets/postazione-print-fallback-guard.js
3217	postazione/dist/assets/postazione-ready-checkbox-bridge.js
16092	postazione/dist/assets/postazione-selection-persist-bridge.js
6431	postazione/dist/assets/postazione-settings-live-sync.js
6016	postazione/dist/assets/postazione-single-station-orders-bridge.js
9345	postazione/dist/assets/postazione-station-heartbeat-bridge.js
21396	postazione/dist/assets/postazione-station-modal-options-fix.js
25695	postazione/dist/assets/postazione-station-operator-bridge.js
12071	postazione/dist/assets/postazione-stations-bootstrap.js
8892	postazione/dist/assets/postazione-support-routing.js
5489	postazione/dist/assets/postazione-table-label-bridge.js
2522	postazione/dist/assets/postazione-timer-format-bridge.js
5860	postazione/dist/assets/postazione-touch-bridge.js
2512	postazione/dist/assets/postazione-waiter-name-split.js
41674	postazione/dist/assets/postazione-waiter-panel-fix.js
28049	postazione/dist/assets/postazione-workflow-state-bridge.js
27788	postazione/dist/assets/screen-keyboard-modal.js
4051	postazione/dist/index.html
3931	postazione/index.html
5626	postazione/js/bootstrap.js
36452	postazione/js/core.js
13656	postazione/js/login-react.js
62797	postazione/js/ui.js
56043	postazione/package-lock.json
408	postazione/package.json
9220	postazione/partials/ui.html
102025	postazione/public/assets/fontawesome/css/all.min.css
187208	postazione/public/assets/fontawesome/webfonts/fa-brands-400.ttf
108020	postazione/public/assets/fontawesome/webfonts/fa-brands-400.woff2
63952	postazione/public/assets/fontawesome/webfonts/fa-regular-400.ttf
24948	postazione/public/assets/fontawesome/webfonts/fa-regular-400.woff2
394628	postazione/public/assets/fontawesome/webfonts/fa-solid-900.ttf
150124	postazione/public/assets/fontawesome/webfonts/fa-solid-900.woff2
10172	postazione/public/assets/fontawesome/webfonts/fa-v4compatibility.ttf
4564	postazione/public/assets/fontawesome/webfonts/fa-v4compatibility.woff2
7925	postazione/public/assets/frontend-hot-fetch-cache.js
8260	postazione/public/assets/postazione-active-stations-bridge.js
6547	postazione/public/assets/postazione-apericena-summary.js
661	postazione/public/assets/postazione-api-base-guard.js
16330	postazione/public/assets/postazione-auto-next-order.js
17281	postazione/public/assets/postazione-auto-print.js
3452	postazione/public/assets/postazione-backend-connection-bridge.js
5117	postazione/public/assets/postazione-catalog-modal-fix.js
865	postazione/public/assets/postazione-disable-context-menu.js
