9ad981332f752755bab401935e361a91a76373a14a721b3236e8c34305a78a27	422	644	SORGENTE_SISTEMA/cassa-frontend/playwright.config.mjs
ba68e248e14cd95c9d560a81f7aae55ff20d548f51494c65f31329d2c6ade766	4477	644	SORGENTE_SISTEMA/cassa-frontend/scripts/analyze-command-inbox-snapshot.mjs
77cc6f33c6eec8e90e44620cb6748e64df5983ddb4d16c95712f5b4da3fa8d0d	6024	644	SORGENTE_SISTEMA/cassa-frontend/scripts/analyze-dirty-tracking-snapshot.mjs
15d33f20bd506dfbe805d13e2b83d0e4584fcab01d60b9e3f16877b02c1bf147	13941	644	SORGENTE_SISTEMA/cassa-frontend/scripts/api-worker-read-canary.mjs
0596772e969a2825f02c67390db255ea740d6db2f5e1102dc35bc51164aeb232	28268	644	SORGENTE_SISTEMA/cassa-frontend/scripts/architecture-health-report.mjs
5999e7c4242087dc43bc9e5cf177760098ba48aaba8b0da6c9c8b5ed17911d19	6683	644	SORGENTE_SISTEMA/cassa-frontend/scripts/architecture-security-gate.mjs
2ac0c5f74c86e00ac5ad2cbd7b03ae928831b99fbdbad57c62af63fa1e24241c	9462	644	SORGENTE_SISTEMA/cassa-frontend/scripts/archive-integration-orders.mjs
a36bd3d5cb5d39d5bf7567b93448e97f6ed66919c68cfb9a97ba875484cf138a	7808	644	SORGENTE_SISTEMA/cassa-frontend/scripts/backend-architecture-security-audit.mjs
3ad56deff1291c98722fb9e3d1f297910d594a3f82d37b2900e55420da2376a5	1794	644	SORGENTE_SISTEMA/cassa-frontend/scripts/backend-process-topology-report.mjs
c12a8608c9964a164d778c7d41d79f3c0f5c7f02a5a92bfb7f1ba2c43ad9f5d2	3280	644	SORGENTE_SISTEMA/cassa-frontend/scripts/backend-release-gate.mjs
d1005fe20b81aa21d8d63aeb01203a4c19c6c820dc8c21f35b5d57bb056488b8	1853	644	SORGENTE_SISTEMA/cassa-frontend/scripts/benchmark-room-change-pin.mjs
7ec644f8dbb91fcad4393e690ea80bb2ee5062bac6131d7ded7251e7c2e85b90	4771	644	SORGENTE_SISTEMA/cassa-frontend/scripts/cancel-order-by-api.mjs
8da25d9fee9c984eef1932cf935eb8778f984e5da648bd744bd8b61d8b4bdb7b	6988	644	SORGENTE_SISTEMA/cassa-frontend/scripts/check-release-clean.mjs
c9b26a4c53a7d990f861199ac3d79f6d1b6bec07daf3a6ad28172245381eae41	3338	644	SORGENTE_SISTEMA/cassa-frontend/scripts/collect-runtime-metrics.mjs
f36262ba0695c24570f2327ca92927ddb8322dfa8044978b246c27a6707c08ff	9877	644	SORGENTE_SISTEMA/cassa-frontend/scripts/cpu-profile-summary.mjs
ddd30c762eab175ffb5a3aa732312bae63ea9e667ca03b5529d50494abc8b2d8	16376	644	SORGENTE_SISTEMA/cassa-frontend/scripts/dependency-audit.mjs
c0894a15c8b2de48466d61f07aba34290738a2b17bfde9a578a3df984d2276e9	8006	644	SORGENTE_SISTEMA/cassa-frontend/scripts/enable-all-user-apps.mjs
84c83546d30dfdf1d73a20daba0c7c87781bc349f75926a37d49bb71ce36ed1e	14117	644	SORGENTE_SISTEMA/cassa-frontend/scripts/endurance-report-pdf.mjs
4288afa79714ffd009dd78c4ff63e6817c587e7f59797a823497a6505fb0a31c	110878	644	SORGENTE_SISTEMA/cassa-frontend/scripts/endurance-sim-50k.mjs
e1db4fcfd569c76ba4804cf5510531b62e597a21c97d27a27757e843afddd7a3	18623	644	SORGENTE_SISTEMA/cassa-frontend/scripts/fiscal-outbox-mock-provider-canary.mjs
8d38c55744877be22e91283a5b216a8634e7d6c9b94dea472722e621537be239	21865	644	SORGENTE_SISTEMA/cassa-frontend/scripts/fiscal-outbox-payment-canary.mjs
ab8ef43e7289e71f1cd0905476cf39f68ce403ef4837a4abeff4785ab14f54cd	15985	644	SORGENTE_SISTEMA/cassa-frontend/scripts/fiscal-outbox-staging-smoke.mjs
ab3429f2781e6984baa88989559c3060cc14bb15679ca1c8980a1002126dfa1d	11676	644	SORGENTE_SISTEMA/cassa-frontend/scripts/fiscal-outbox-step13-evidence.mjs
5931dbd20215423b8268ec5bc1ddfd79d09de42243ad0629ddd900afc417bde9	14460	644	SORGENTE_SISTEMA/cassa-frontend/scripts/layout-latency-canary.mjs
3cdeff5e229015b15aa9475a4cb511c97612777a6304f57f5bb84b066145656d	400188	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-full-capacity.mjs
86b1bf0633945079e46a8a7e8208401b94d2446eca5a849a7b35ae59cb97b64b	777	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-mysql-status.mjs
67cc2e11961f15e505c15bbbab3516723d604a3455c2fdc3aef3894f80a6b073	1828	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-mysql-status.test.mjs
0e757f63a5023ba049d5c4ff16b11a3c069889af50a4dcd0801aee784168285b	3603	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-order-article-units.mjs
26b9f4ca81d9a2972052d149337c8d274ba22b288636a57d23fdd4fc8f0bb9a8	3136	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-order-article-units.test.mjs
c264494208acbdb1224545b8cd66d55f5c32488e9cc9ba01543456eb25d3c9a7	1136	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-realtime-delivery.mjs
68952c929b358b48f4fec398d2105265320626bf80443956377027a30b8c41f3	1703	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-realtime-delivery.test.mjs
2f3731b57003d3e1144444ef391c6426d45c8878bd8ed51aac710ce0b584f4c4	3808	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-runtime-metrics.mjs
49898395338c398124f892835a44e8fbb824e801109b3eda4b1e7ee7542e7d43	5183	644	SORGENTE_SISTEMA/cassa-frontend/scripts/loadtest-runtime-metrics.test.mjs
88e0472e63db890650f3a56ae9fc0c3142a857518a98c6946cf82929306eaf6a	30489	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mega-sim-100-devices.mjs
2ff92951e2876dd73e7d2b8f46e584ecd703d2f162db7eae94f3994e439a6071	33803	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mega-sim-400x50.mjs
5561f367d9f300a2df3afa73a60c5307b6c72ce0d8207bf2c18d49be4cf63d67	12609	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-acl-policy-check.mjs
f2a0b31fc381c3f6755179f7d4b107dfe5ea48517fa24c23531b7055da5491ad	16854	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-bridge-canary.mjs
c4033443ee25c2276573e9b5dd2fda4c60579055717801c6e7da2225b1a91b4d	16032	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-bridge-load-canary.mjs
7d1729ae5d902bc5eea90d0e8a73008ca96c59942140beb58983267c079bb22e	15406	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-bridge-reconnect-canary.mjs
e493fe02a247c86fc572f6c0ffb2efc27f57874068ebfaebca06dc55be9457fb	18556	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-bridge-storm-canary.mjs
54fb386de672c05cf904ae6a1e84443ac5f75267166763c40c1e9094e3d874d0	6389	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-command-gate-check.mjs
75a94bbfb1f93978e8bb3e01ccb872700285a0ec1743435333a6bf66643f8960	28807	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-mosquitto-live-canary.mjs
a8f51db113c535cc46d3a8bed792abadbfe91ff2b0eddae897df09da7c3ac376	29449	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-retained-persistence-canary.mjs
c64c81f38ba86e5d37ef9a56f762d1da2cfca240dc8b5e423a0292f037b61599	7030	644	SORGENTE_SISTEMA/cassa-frontend/scripts/mqtt-tls-policy-check.mjs
059d7d6dc7f129a5894147c8de88d6141b3f93fddb10d114751a07e22008c4af	24505	644	SORGENTE_SISTEMA/cassa-frontend/scripts/multiprocess-mixed-canary.mjs
2cbdac905fa9e656249fb0ce5f66aabf5c69d66ca8b73e8979fb6cdf9487814f	19030	644	SORGENTE_SISTEMA/cassa-frontend/scripts/operation-latency-matrix.mjs
dfb73498e319b34051f9bfa7a68865713149449cf281a72d78fc5762e5cc5527	15727	644	SORGENTE_SISTEMA/cassa-frontend/scripts/order-payment-chain-latency.mjs
1365551bbb25f9a30939e61604e11ec8f1e3eab390480802d551135d5bfbb048	5291	644	SORGENTE_SISTEMA/cassa-frontend/scripts/order-worker-fuse-canary.mjs
28f78c8ab8f3000ab28128472a879f5cacf42c7fda3d50666736173a48a9b069	6331	644	SORGENTE_SISTEMA/cassa-frontend/scripts/order-worker-route-canary.mjs
53e94cb4603995b48ea398117d3794bb57452528c862a216ec742079ccd92526	18239	644	SORGENTE_SISTEMA/cassa-frontend/scripts/order-worker-sync-e2e-batch-canary.mjs
48d5fd45f3e5cf4d469e3ddde60f3bc8ebd0121fe80c950fc4fd4fddcebc33ee	2497	644	SORGENTE_SISTEMA/cassa-frontend/scripts/order-worker-sync-e2e-batch-canary.test.mjs
6141a3629e02944924755cec8b1b5457f15bdd1c6ea380999305631d6d1ecd94	49572	644	SORGENTE_SISTEMA/cassa-frontend/scripts/order-worker-sync-e2e-canary.mjs
b936f3e723d4bbdf9f4a51376131c26927467af285752d09c4b327df11a59027	40480	644	SORGENTE_SISTEMA/cassa-frontend/scripts/order-workflow-externalization-audit.mjs
2dda1f56a9c2eeec4b60919308ed3b951bd38c7d80f8e301efa14b26451e2224	20609	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p3-retry-stage-breakdown.mjs
7cb33e75a09a3b0cd2c77180ba1cd11664f150a1f8628de3972546e7f6f88951	7770	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-action-scheduler.mjs
d8d4759f95358d48b1fa6229e961c2401066ba05e15e161695293f5617b4255e	3007	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-action-scheduler.test.mjs
744569a01d831bf573445852c868199044272a605477a0a059e2eaf8011d96b5	9831	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-contention-report.mjs
54df9bc793e790ac7c1fb6f575649fa3344cf54cb0e15f4b13ff38afaa5580a6	2973	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-contention-report.test.mjs
763aee7d6c85c35fa7d40b7d01d1d915df9efc54d27feebba34adee4df0f68c8	11949	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-endurance-contract.test.mjs
04b86e56a8e85d58a314f9d12d43bb2a809e0b481d4f509d2844b63f9fa054eb	10620	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-endurance-report-pdf.mjs
5116791b39151577254af269a92cdd77dd8d851c5fbca6cbad061094543d29a6	483	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-expected-interruption.mjs
77ea333ad6a7ed16159f4ad6bbae86dee6349a60b781dec4ce06a0721b969cca	965	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-expected-interruption.test.mjs
f9173c82d71bee887d816ed9212d87c52a5866e3d94d3a935aaa0bb7d4fd3ff3	44405	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-headed-gui.mjs
bcb0400091d9294e8993d5785f5adfcb056052e4103ca5512bf528863def997d	3929	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-latency-checkpoint.mjs
cca675f445fc2469280a70ff6a6adf07d561501eed66a68e33373f044afd6519	3009	644	SORGENTE_SISTEMA/cassa-frontend/scripts/p5-latency-checkpoint.test.mjs
52fe29aea9906d4b863f9412c055b526a8025c449e8531767a044bcb6e054883	4506	644	SORGENTE_SISTEMA/cassa-frontend/scripts/package-guardrails.mjs
fb26525dcfd151f67440e4f9591ede36429e718033e3ddc7f545ef504ced39db	6308	644	SORGENTE_SISTEMA/cassa-frontend/scripts/package-preflight.mjs
5fe17e3721ac12512d36273845845a991837688a5cac09568892ffb92d262fcf	5829	644	SORGENTE_SISTEMA/cassa-frontend/scripts/package-runtime-smoke.mjs
ebed79aa3a388bce75463b27ccafa8c073beaf9abac52f52edac6ba122cbca9d	10639	644	SORGENTE_SISTEMA/cassa-frontend/scripts/parse-latency-logs.mjs
d728744a94e46d2a3ff306495888e2ec52a8cba17eea6f6af8043772d8c0e700	54043	644	SORGENTE_SISTEMA/cassa-frontend/scripts/phase-p-validation-preflight.mjs
ad126e7a7bae9de868df1e0638d5eac58cd3e7c5d50774f26f97b4ef01262ad1	18576	644	SORGENTE_SISTEMA/cassa-frontend/scripts/phase0-tools.test.mjs
0cf5150f461ac73ef39bba16f007be0bb96e3e01dce6d46a97f12136f7dcb984	22266	644	SORGENTE_SISTEMA/cassa-frontend/scripts/print-runtime-profile.mjs
d8787a3a9c21e6e5c7d2113f246a0bf0addcfad819353388ddce65ada7ab7f0c	13757	644	SORGENTE_SISTEMA/cassa-frontend/scripts/real-boundary-maxisimulation.mjs
547ee09e787b178faee51d478045728123e3bf325db1747a4b9faee6f8fb97bb	17985	644	SORGENTE_SISTEMA/cassa-frontend/scripts/realtime-gateway-canary.mjs
ffa052e1bced58d0e71b1a4b139d92953558aa465c65e346feb266b2a46b376d	11594	644	SORGENTE_SISTEMA/cassa-frontend/scripts/release-package.mjs
cf867d3a903f129b1ca47af4b3637a49d6e89336ce216cddb275ab293a5d44f5	23239	644	SORGENTE_SISTEMA/cassa-frontend/scripts/reservations-write-audit-canary.mjs
c023e82a58604e3becddc06ca6fe928f4fa5310639da55bfc7632a81c87b9220	13215	755	SORGENTE_SISTEMA/cassa-frontend/scripts/run-p4-load100-raspberry.sh
4e31bade7f2abad1596fb526cf989ff2425fef6e365768f45a54d0a3c8c6634e	11622	644	SORGENTE_SISTEMA/cassa-frontend/scripts/run-p5-endurance-25k.mjs
034b7e5f8b8b8bcff751d9684bb17b0f0ec131a67a36790fbd186c4ffebdcdb7	54429	644	SORGENTE_SISTEMA/cassa-frontend/scripts/run-v5bt-b4-web-gui-lab.mjs
1b3ffa1f439c70c22489eb48b74a67edf1e1267e1d9b213ceead7653cade44db	17807	644	SORGENTE_SISTEMA/cassa-frontend/scripts/run-v5bt-b4-web-gui-lab.test.mjs
3373266480443fe5768678f4b1f990876caa4b16c62249643d37057a659c4d7f	28413	644	SORGENTE_SISTEMA/cassa-frontend/scripts/run-v5bt-operations-30.mjs
04efe824b7d5b050e8bd52fb137f98bb577533ac68d5eede3ce33ea651b04332	5817	644	SORGENTE_SISTEMA/cassa-frontend/scripts/seed-commercial-workstations.mjs
99f820f71342f0bc351d2c95af0ae2db0e4fe798c6ac697eb4558c4b3039666f	11410	644	SORGENTE_SISTEMA/cassa-frontend/scripts/staging-smoke.mjs
d1ff26a9f9a58940d54c308e3ddf9d9b158954fb102f84433b4da2b0c9383465	26855	644	SORGENTE_SISTEMA/cassa-frontend/scripts/state-machine-ab-canary.mjs
17e85a74fed9550f0859f03b0d1513677a10d2a0e2397b7848d40dd2a437099c	9638	644	SORGENTE_SISTEMA/cassa-frontend/scripts/station-orders-scoped-load.mjs
0578da171f28ebce7af08cf4707c111a297bb5d24511c99a7252c19d533eb730	4309	644	SORGENTE_SISTEMA/cassa-frontend/scripts/sync-default-drink-premium-menu.mjs
aeeab0e4725f0128cf06fa43a70f9be39baf2fc3e0abf0d277594021f610f72c	6355	644	SORGENTE_SISTEMA/cassa-frontend/scripts/table-lock-cross-process-contention-canary.mjs
d8be65f277ffa82113406a5e8962544183a6b59a4b1a65b6c0c88a24c82fb3f7	8030	644	SORGENTE_SISTEMA/cassa-frontend/scripts/table-lock-worker-canary.mjs
87c76bcf2c9757275873d6d6d7d2143c469988673f6cf3a04336d6c2daec6180	11278	644	SORGENTE_SISTEMA/cassa-frontend/scripts/tables-read-primary-equivalence-canary.mjs
f2e0c3a057e210ae62ff378232f3a0aaafb57036278f973da43d04e4bfac6630	27585	644	SORGENTE_SISTEMA/cassa-frontend/scripts/tables-rooms-write-audit-canary.mjs
fd760aab1f928c2cdf1dd18a18321595734c55dc1b0f4de1714ba8188884c578	947	644	SORGENTE_SISTEMA/cassa-frontend/scripts/test-fixtures/performance-baseline-sample.ndjson
371a0aafa907e7c2bf26e1a20a87df961ea02b35a342d5161c7ec6f94cdc7e55	4862	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-auto-print-owner-gate.mjs
815d8163f6031439b2d548c549a61371ccedb61995af682467e1668b0e9aad13	6387	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-auto-print-owner-gate.test.mjs
47af09bbd01c7e1c1fd4a196d604248bed3be84a2f6d6718e9c7c03c44adf439	69964	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-b4-web-workload.mjs
c0d766e64e4717d4bbf925dc87655c0237473f93ae8170c78b275766c4f76f34	26000	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-b4-web-workload.test.mjs
2c1f522a354f5e6d056b3e310b054efc6241b840455bfa77988c360ccb606c73	14763	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-b5-web-pilot.mjs
e84b0e8ad5488d83c738a47a31a1d1bb1326c43cff3337ee24d75a1ec3480fb0	4298	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-b5-web-pilot.test.mjs
8b63bf8d5a5f4f6a4ddbfacfbe495c978930897c06499d1194871b3fc2461ffb	652	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-fixture-table-cycle.mjs
7d222feddeb870676f3536541075ec567e55d6f1360b50365f1a091d643e7f79	4804	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-host-pressure-preflight.mjs
86c96b20ed44a8be01fc689eeba3150692d8ce4b027f7ffc0d09b4706dcbf8f6	5730	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-host-pressure-preflight.test.mjs
9482036e7a0ac287b71a1de93f49eb11794ceda09e5648ac34a3504c91949322	16044	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-latency-attribution.mjs
be0ed4bd94a74ace2a4fb7a75f773d217e2cdb715274335274e388058aa62aa6	9241	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-latency-attribution.test.mjs
c197a77ab7709d3f489e9f110e9b04b9105ca38cfb1e54c6b5d1f344e11438f6	2305	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-mobile-action-retry.mjs
20bbbca544920754e10abaf12872258a597be295dbc0dcb236e4558bbec6392d	4285	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-mobile-action-retry.test.mjs
505fdb2162418dcf852fc4b937d2272fe4b34df71c39b27b5487083e5565dd30	62318	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-operations-contract.test.mjs
e64038d4770d4115f1700a4402b25c7e84dfbd50bc0d8742026ac932c074af73	5988	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-operations-gates.mjs
d218517c0f61ec1227e011003afcce0e16526945292a1670b67e870c417fe7b5	4168	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-operations-gates.test.mjs
f315035f0b5b1928faa089a198e0144e5f9b0a7dbf20a1e0836fc95172d9d78c	41208	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-operations-readiness.mjs
fa1a2429c6368d685c68d86e10b402ee4b1adabba8195f53e4031bb6c674ce2d	16514	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-operations-readiness.test.mjs
4484a2437a3299dec2edf45752ce360008e1e6cc9cd8bb18130af519578c4d1c	18116	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-operations-scheduler.mjs
8c5485be8731ebf57a582e2efb2eb827a13efeb9827a6f7caef90ab3087d886b	17852	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-operations-scheduler.test.mjs
2296d6b3ffb36fe4894dd88b41ae7287b7c49b33fe38c721efa8dbb68f7e49fe	1398	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-order-create-retry.mjs
056b27abba4469dc7733e415d034d66bc05fc17387330dde6e5c625fb5a3bc04	2348	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-order-create-retry.test.mjs
22e9f3a552bbdd58c2dd0b5a0068555adce2f8f8771c7600d526e8d7ef0e471c	3401	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-order-table-acquisition.mjs
6b92a86437b5ce925f01310871e4d88273e07760eaa7033a45b4c33149473c8a	3140	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-order-table-acquisition.test.mjs
fae98a039b4a11ed7c4383e28acb1ed6d9a17c02179da8dd613bf6a8be5aa70d	3547	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-order-table-capacity.mjs
06812cafce68ca2cb38a7a024744a1916078f1a97d2c1f8bafba524d421ef085	3878	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-order-table-capacity.test.mjs
c06b74a9a51b30224f6ec5ea228d67db377cafb36bc938d02ef4bdac77a65c68	1469	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-outbox-drain-lifecycle.test.mjs
0aede7c4a743b2cc7631feb7a332b4a2e67f417a991ee17147122d9746db675e	4562	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-station-state-last-write-gate.mjs
1e58499e21825268b18bd8490c1dbf20f93bedbbe3b12fc0814af13b4821164d	7253	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-station-state-last-write-gate.test.mjs
f17aad5fe20c599daedd0031068a1cfd9b10b061f5eb8a0ee03d5eb811660dc2	3484	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-station-state-marker-gate.mjs
9f0878d5e05e3d4cbc53e8bdde26167d61b5686d8548c77f7c4c950a6e8d7abe	3485	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-station-state-marker-gate.test.mjs
7ee7f8a9d79b92298a50774f14ec2c97d953d4b5b355a3a7360187cc5cda4be1	1099	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-station-workflow-reservation.mjs
4a543d77caa06e1f964ef793aba2bdb1211ecd5b36bf1ae2336bd5176391acf3	1393	644	SORGENTE_SISTEMA/cassa-frontend/scripts/v5bt-station-workflow-reservation.test.mjs
f4f05b4909cb505fc7bd4319691648fe11c6d176caec31081817c65a55bf1db9	2551	644	SORGENTE_SISTEMA/cassa-frontend/scripts/validate-static-dist.mjs
7692260fa93f11f8839a2aae1e27749b2981709ed16089542620b0b0f5fa173e	3794	644	SORGENTE_SISTEMA/cassa-frontend/scripts/validate-static-frontends.mjs
20ace4b43f9a4e1969f89c13ecd3b8c8db59010974391e4efd4d54e93c33adeb	316	644	SORGENTE_SISTEMA/cassa-frontend/tsconfig.json
5b715c5762b5594cc1bac22f88f154fa2a91719e82b3ac53d470e9da22e9a0e4	4624	644	SORGENTE_SISTEMA/docs/architecture/ADR-0001-modular-monolith.md
045bcb821858f7de47f526dbfb9ccdb34264cd76e479af47cd82831901b648cc	3500	644	SORGENTE_SISTEMA/docs/architecture/ADR-0002-modular-monolith-revision-20260703.md
89e932a3137fa6df9948fe1a50de98ebff56bf9775abce62c906a04ed842fd26	6806	644	SORGENTE_SISTEMA/docs/architecture/HANDOFF_GATEWAY_RESET_RESTART_CASSA_AUTOMATICA.md
ff7b04210cfe2881551f595a89ebca1ff8d7fc451de46ab5f46d1d898db2e7be	8697	644	SORGENTE_SISTEMA/docs/architecture/PHASE0_BASELINE_v4.1.0.md
d26cb89ee2525dcf9c8d627f81878213f6d6b8e487c938bfa6e1145bd314bec4	2555	644	SORGENTE_SISTEMA/docs/architecture/PHASE0_GATE_RESULTS_v4.1.0.md
ccd7cd563ce82d5864aef742c944dde0e49e6774add84ee0c490bfc3d6a49bdc	2090	644	SORGENTE_SISTEMA/docs/architecture/PHASE1_GATE_RESULTS_v4.1.0.md
4900ab710ce09d7f0f96579f247fb169028c38ee6ac8ee2bc2ab8d78b024742e	2606	644	SORGENTE_SISTEMA/docs/architecture/PHASE1_RELEASE_GUARDRAILS_v4.1.0.md
c356adf5dd4478608025368d7d8c9c4af53ab30590b4a4d53455e1358685050e	44059	644	SORGENTE_SISTEMA/docs/architecture/config-surface-v4.1.0.json
252d37820a4590b8888a53a922d364c6a5a27a77fa7541b587e9fa53c87d34ed	6140	644	SORGENTE_SISTEMA/docs/architecture/db-domain-map-v4.1.0.json
27dd2b29fc934b23342eff66d781a0f8bb03a99d80bb688bf45076e41c82c218	161043	644	SORGENTE_SISTEMA/docs/architecture/phase0-baseline-v4.1.0.json
79ccce4b67cd4291e7bad40a66a06cf4ad6a8facb3ac69169f521ed5891ce107	84246	644	SORGENTE_SISTEMA/docs/architecture/route-map-v4.1.0.json
76f34a066a57a4fc59efb3dc2df006cb784c6823353d6b420377483727eac363	233	644	SORGENTE_SISTEMA/mobile-frontend/.env.example
f2256b0af1e7cf561363603b1199ec5e5e479e772b4eeea9646568e81e25deca	209	644	SORGENTE_SISTEMA/mobile-frontend/.gitignore
3180322bc1b0adc0a85b26ac4095b065756bc9c5a7ed4f4b64eb6d7d1e3f10bd	172	644	SORGENTE_SISTEMA/mobile-frontend/.prettierignore
fc9eab59b6abdbe67e849f53c17cda4fab1990e5cc91f5fee9f3bb7225af4c5e	50	644	SORGENTE_SISTEMA/mobile-frontend/.prettierrc.json
4b2391c7c58aaa92f0dad2b9033f132738a317b33da1c6a2d6d6879156c1d10d	1138	644	SORGENTE_SISTEMA/mobile-frontend/AGENTS.md
965a93f1640865aa62ad822ca20c1791df696bfb791a125cb80c390b46a4d263	4324	644	SORGENTE_SISTEMA/mobile-frontend/CONTESTO_FRONTENDV2_CODEX.md
edfaab2bb738c349bde2d6ef2a759cb74c04daf6c7dd3a5f5158a74970020428	900	644	SORGENTE_SISTEMA/mobile-frontend/README.md
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	600	SORGENTE_SISTEMA/mobile-frontend/dist/.gitkeep
0dbe1a92bda5893ef815bd308901f4dab90fa0539e045357880bd7c24aa6f420	53146	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/AnalyticsWorkspace-M7ilSNvP.js
d7a4edc01283bcbd5fe97939ddb2eb52e0f143a09061a18d38e9df7a21eb3ca7	1893	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/GlassDropdown-dzwHIIK6.js
c097109c47fb9fbc06567244b5103760eb78dcd83f4002690b5811ad6e3fb4c6	81495	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/HomePage-BOUoqv1s.js
f73be44d30def8cb8bdf5525aa19bc9590bc70b498c417a534604a91af0fae07	18606	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/MenuWorkspace-CeQmwJ8j.js
68628f42defcae12b1d5dad3e9b9801d579a31acb00f8cdf6bab7a32bff57b6e	54407	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/PaymentSettlementSection-xJ3IeuWu.js
d2fdbeec5c93191346be49488b46d152cc1d9278bd8c881164721cec040758fe	60734	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/PaymentsPage-DgcHMlGm.js
40298ca661d2da08c4ae8eb7d2a57adac2658ad8e3e24796aca9ba240b684707	6692	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/ProfilePage-wJfndKLz.js
0e804c575b07c8212a08eca9db7a1604fa2bc012ce9b6ca648bb535483308e5c	4693	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/QrCameraScanner-xP0aaQg2.js
b2f3e87c97d540dcbb437e402d879b7c14d066f244b78879fcb1000846326fdd	11518	600	SORGENTE_SISTEMA/mobile-frontend/dist/assets/RadioPage-CKN6zY8R.js
